HOLEID,DEPTH,X,Y,Z,LATITUDE,LONGITUDE,TENEMENTID,PROSPECT,STARTDATE,ENDDATE,BestGridName_D
CL-422,531,526073.405,6436643.366,464.81,58.07049786,-104.5580377,ML 5521,CIGAR,01/02/2012,,NAD83_UTMZ13N
CL490,540,525647.253,6436587.7,476.448,58.07002273,-104.5652673,ML 5521,CIGAR,06/02/2016,,NAD83_UTMZ13N
CL491,536,526043.638,6436592.139,464.395,58.0700395,-104.5585479,ML 5521,CIGAR,13/02/2016,,NAD83_UTMZ13N
CL492,532,526145.969,6436603.869,464.222,58.07013883,-104.5568121,ML 5521,CIGAR,20/02/2016,,NAD83_UTMZ13N
CL493,510,526043.635,6436592.139,464.395,58.0700395,-104.558548,ML 5521,CIGAR,20/02/2016,,NAD83_UTMZ13N
CL494,510,526293.204,6436603.686,464.677,58.07012848,-104.5543164,ML 5521,CIGAR,29/02/2016,,NAD83_UTMZ13N
CL495,505,526145.429,6436602.848,464.18,58.0701297,-104.5568213,ML 5521,CIGAR,02/03/2016,,NAD83_UTMZ13N
CL496A,543,526289.184,6436639.514,464.22,58.07045052,-104.5543805,ML 5521,CIGAR,11/03/2016,,NAD83_UTMZ13N
CL497,507,526177.337,6436593.722,464.245,58.07004585,-104.5562815,ML 5521,CIGAR,12/03/2016,,NAD83_UTMZ13N
CL497_1,504,526177.337,6436593.722,464.245,58.07004585,-104.5562815,ML 5521,CIGAR,20/03/2016,,NAD83_UTMZ13N
CL498,504,526289.549,6436639.711,464.239,58.07045227,-104.5543743,ML 5521,CIGAR,21/03/2016,,NAD83_UTMZ13N
CL499,504,526178.449,6436560.219,464.539,58.06974487,-104.5562664,ML 5521,CIGAR,28/03/2016,,NAD83_UTMZ13N
CL500,530,526325.464,6436592.752,464.535,58.07002836,-104.5537708,ML 5521,CIGAR,29/03/2016,,NAD83_UTMZ13N
CL501,513,525926.547,6436637.903,467.682,58.0704574,-104.5605276,ML 5521,CIGAR,05/04/2016,,NAD83_UTMZ13N
CL502B,512,526326.391,6436589.592,464.293,58.06999993,-104.5537554,ML 5521,CIGAR,09/04/2016,,NAD83_UTMZ13N
CL503,531,525926.914,6436637.441,467.794,58.07045323,-104.5605215,ML 5521,CIGAR,14/04/2016,,NAD83_UTMZ13N
CL504A,509,526354.843,6436621.338,464.478,58.07028337,-104.5532696,ML 5521,CIGAR,16/04/2016,,NAD83_UTMZ13N
CL505,501,525893.395,6436626.475,468.719,58.07035669,-104.5610908,ML 5521,CIGAR,21/04/2016,,NAD83_UTMZ13N
CL505_1,504,525893.395,6436626.475,468.719,58.07035669,-104.5610908,ML 5521,CIGAR,27/04/2016,,NAD83_UTMZ13N
CL506,488,525997.008,6436613.161,465.909,58.07023105,-104.559336,ML 5521,CIGAR,22/04/2016,,NAD83_UTMZ13N
CL507,509,525997.008,6436613.161,465.909,58.07023105,-104.559336,ML 5521,CIGAR,01/05/2016,,NAD83_UTMZ13N
CL508A,510,525739.208,6436601.992,475.876,58.07014577,-104.5637071,ML 5521,CIGAR,06/05/2016,,NAD83_UTMZ13N
CL509,521,525997.077,6436612.8,465.985,58.0702278,-104.5593349,ML 5521,CIGAR,10/05/2016,,NAD83_UTMZ13N
CL510_1,501,525739.208,6436601.992,475.876,58.07014577,-104.5637071,ML 5521,CIGAR,19/05/2016,,NAD83_UTMZ13N
CL511_1,519,525982.846,6436634.261,466.18,58.07042139,-104.5595737,ML 5521,CIGAR,27/05/2016,,NAD83_UTMZ13N
CL512,525,525739.208,6436601.992,475.876,58.07014577,-104.5637071,ML 5521,CIGAR,26/05/2016,,NAD83_UTMZ13N
CL513_1,570,526563.565,6436618.545,486.155,58.07024583,-104.549732,ML 5521,CIGAR,05/06/2016,,NAD83_UTMZ13N
CL513_2,540,526563.565,6436618.545,486.155,58.07024583,-104.549732,ML 5521,CIGAR,07/07/2016,,NAD83_UTMZ13N
CL514,492,525982.846,6436634.261,466.18,58.07042139,-104.5595737,ML 5521,CIGAR,31/05/2016,,NAD83_UTMZ13N
CL515,489,525665.152,6436611.075,475.428,58.07023165,-104.5649614,ML 5521,CIGAR,01/06/2016,,NAD83_UTMZ13N
CL515_1,519,525665.152,6436611.075,475.428,58.07023165,-104.5649614,ML 5521,CIGAR,06/06/2016,,NAD83_UTMZ13N
CL516,507,525942.124,6436625.052,467.73,58.07034107,-104.560265,ML 5521,CIGAR,04/06/2016,,NAD83_UTMZ13N
CL517,498,525699.518,6436613.909,474.601,58.07025511,-104.5643786,ML 5521,CIGAR,11/06/2016,,NAD83_UTMZ13N
CL518,488,525893.502,6436626.813,468.71,58.07035972,-104.561089,ML 5521,CIGAR,12/06/2016,,NAD83_UTMZ13N
CL519,561,526501.866,6436626.757,476.914,58.07032328,-104.5507769,ML 5521,CIGAR,11/06/2016,,NAD83_UTMZ13N
CL520,489,525699.525,6436613.89,474.398,58.07025494,-104.5643784,ML 5521,CIGAR,17/06/2016,,NAD83_UTMZ13N
CL521A,491,525990.626,6436612.811,466.087,58.07022828,-104.5594442,ML 5521,CIGAR,19/06/2016,,NAD83_UTMZ13N
CL522A_1,491,525870.834,6436598.552,471.74,58.07010722,-104.5614763,ML 5521,CIGAR,23/06/2016,,NAD83_UTMZ13N
CL523,519,525727.314,6436610.277,475.854,58.07022088,-104.5639078,ML 5521,CIGAR,23/06/2016,,NAD83_UTMZ13N
CL523_1,489,525727.314,6436610.277,475.854,58.07022088,-104.5639078,ML 5521,CIGAR,30/06/2016,,NAD83_UTMZ13N
CL524,488,525972.889,6436589.229,466.221,58.07001751,-104.5597475,ML 5521,CIGAR,25/06/2016,,NAD83_UTMZ13N
CL525,491,525799.136,6436612.303,473.617,58.0702349,-104.5626901,ML 5521,CIGAR,27/06/2016,,NAD83_UTMZ13N
CL525_1,500,525799.136,6436612.303,473.617,58.0702349,-104.5626901,ML 5521,CIGAR,05/07/2016,,NAD83_UTMZ13N
CL526_2,500,525972.978,6436589.256,466.711,58.07001775,-104.559746,ML 5521,CIGAR,06/07/2016,,NAD83_UTMZ13N
CL526_3,509,525972.978,6436589.256,466.711,58.07001775,-104.559746,ML 5521,CIGAR,20/07/2016,,NAD83_UTMZ13N
CL527,500,525843.783,6436585.099,475.569,58.06998796,-104.5619363,ML 5521,CIGAR,13/07/2016,,NAD83_UTMZ13N
CL528,508,526268.72,6436631.001,464.111,58.07037527,-104.5547284,ML 5521,CIGAR,18/07/2016,,NAD83_UTMZ13N
CL529A_1,509,525991.687,6436613.871,466.087,58.07023774,-104.5594261,ML 5521,CIGAR,02/08/2016,,NAD83_UTMZ13N
CL529A_2,494,525991.687,6436613.871,466.087,58.07023774,-104.5594261,ML 5521,CIGAR,05/08/2016,,NAD83_UTMZ13N
CL530A,508,526326.002,6436637.639,464.144,58.07043149,-104.5537567,ML 5521,CIGAR,29/07/2016,,NAD83_UTMZ13N
CL531_1,508,526240.779,6436628.387,464.11,58.07035345,-104.5552023,ML 5521,CIGAR,09/08/2016,,NAD83_UTMZ13N
CL532,500,525988.188,6436621.224,466.075,58.07030399,-104.5594846,ML 5521,CIGAR,12/08/2016,,NAD83_UTMZ13N
CL532_1,506,525988.188,6436621.224,466.075,58.07030399,-104.5594846,ML 5521,CIGAR,19/08/2016,,NAD83_UTMZ13N
CL533,511,526127.383,6436620.556,464.102,58.07028981,-104.5571253,ML 5521,CIGAR,13/08/2016,,NAD83_UTMZ13N
CL534A,502,526124.151,6436620.691,464.11,58.07029121,-104.55718,ML 5521,CIGAR,22/08/2016,,NAD83_UTMZ13N
CL535,509,525983.839,6436618.943,466.06,58.07028375,-104.5595586,ML 5521,CIGAR,25/08/2016,,NAD83_UTMZ13N
CL536,490,526129.145,6436600.161,464.1,58.07010652,-104.5570977,ML 5521,CIGAR,31/08/2016,,NAD83_UTMZ13N
CL537,31,526264.713,6436568.791,464.1,58.06981676,-104.5548032,ML 5521,CIGAR,07/09/2016,,NAD83_UTMZ13N
CL537A,520,526254.938,6436599.78,464.1,58.07009567,-104.5549655,ML 5521,CIGAR,08/09/2016,,NAD83_UTMZ13N
CL538,525,525645.23,6436619.72,475.02,58.07031045,-104.5652981,ML 5521,CIGAR,07/09/2016,08/09/2016,NAD83_UTMZ13N
WC____234___,575,532563,6463094,483,58.30763165,-104.4443412,S-106546,WATERBURY NORTH,16/01/2002,25/01/2002,NAD83_UTMZ13N
WC____235___,575,531457,6460969,475,58.28862709,-104.4635025,S-106546,WATERBURY NORTH,26/01/2002,01/02/2002,NAD83_UTMZ13N
WC____236___,452,530859.85,6437437.87,453.54,58.07732648,-104.4768007,S-106557,EASTERN CIGAR TREND,18/02/2003,23/02/2003,NAD83_UTMZ13N
WC____237___,443,530858.58,6436786.06,453.2,58.07147228,-104.4769079,S-106557,EASTERN CIGAR TREND,25/02/2003,03/03/2003,NAD83_UTMZ13N
WC____238___,440,532060,6436787,454,58.07139549,-104.4565426,S-106559,EASTERN CIGAR TREND,04/03/2003,09/03/2003,NAD83_UTMZ13N
WC____239___,455,529661,6437004,457.3,58.07351146,-104.4971805,S-106557,EASTERN CIGAR TREND,10/03/2003,15/03/2003,NAD83_UTMZ13N
WC____240___,25.5,528461.285,6436928.596,470.165,58.07291285,-104.5175272,S-106557,CIGAR EAST,12/01/2005,14/01/2005,NAD83_UTMZ13N
WC____240A__,570,528462.54,6436928.978,470.161,58.0729162,-104.5175059,S-106557,CIGAR EAST,14/01/2005,21/01/2005,NAD83_UTMZ13N
WC____241___,552,528267.876,6436852.426,483.552,58.07224109,-104.520815,S-106557,CIGAR EAST,22/01/2005,28/01/2005,NAD83_UTMZ13N
WC____242___,558,528168.778,6436834.356,487.497,58.0720851,-104.522497,S-106557,CIGAR EAST,28/01/2005,04/02/2005,NAD83_UTMZ13N
WC____243___,642.2,528168.42,6436832.868,487.792,58.07207176,-104.5225032,S-106557,CIGAR EAST,11/06/2006,20/06/2006,NAD83_UTMZ13N
WC____244___,585,528162.463,6436701.504,495.325,58.07089227,-104.52262,S-106557,CIGAR EAST,21/06/2006,27/06/2006,NAD83_UTMZ13N
WC____245___,579,528267.937,6436714.405,493.584,58.07100143,-104.5208305,S-106557,CIGAR EAST,28/06/2006,03/07/2006,NAD83_UTMZ13N
WC____246___,561,528067.672,6436678.001,499.282,58.07068719,-104.5242295,S-106557,CIGAR EAST,03/07/2006,08/07/2006,NAD83_UTMZ13N
WC____247___,501,528257.57,6436791.505,490.655,58.07169458,-104.520997,S-106557,CIGAR EAST,09/07/2006,13/07/2006,NAD83_UTMZ13N
WC____248___,585,528355.866,6436696.192,483.885,58.07083224,-104.5193423,S-106557,CIGAR EAST,14/07/2006,20/07/2006,NAD83_UTMZ13N
WC____249___,621.75,526742.49,6437668.2,483.074,58.07966273,-104.5465796,S-106556,TIBIA LAKE,21/07/2006,27/07/2006,NAD83_UTMZ13N
WC____250___,456,527261.694,6436638.93,489.314,58.07038655,-104.537896,ML 5521,CIGAR,14/04/2007,20/04/2007,NAD83_UTMZ13N
WC____251___,455,527331.635,6436639.109,488.909,58.07038385,-104.5367104,ML 5521,CIGAR,21/04/2007,28/04/2007,NAD83_UTMZ13N
WC____252___,480,526932.11,6437076.655,487.05,58.07433819,-104.5434324,ML 5521,CIGAR,05/05/2007,12/05/2007,NAD83_UTMZ13N
WC____253___,462,527772.121,6436994.555,480.584,58.07354897,-104.5292019,ML 5521,CIGAR,13/05/2007,21/05/2007,NAD83_UTMZ13N
WC____254___,469,526945.575,6436243.527,485.877,58.06685449,-104.5432997,ML 5521,CIGAR,21/04/2007,04/05/2007,NAD83_UTMZ13N
WC____255___,471,527599.641,6436142.182,485.863,58.06590402,-104.5322259,S-106558,CIGAR,05/05/2007,12/05/2007,NAD83_UTMZ13N
WC____256___,453,527266.559,6436639.148,489.499,58.07038821,-104.5378135,ML 5521,CIGAR,30/04/2007,04/05/2007,NAD83_UTMZ13N
WC____257___,512,528159.459,6436751.097,493.607,58.07133789,-104.5226649,S-106557,CIGAR EAST,09/06/2007,16/06/2007,NAD83_UTMZ13N
WC____258___,141,528159.4,6436750.5,493.6,58.07133253,-104.522666,S-106557,CIGAR EAST,17/06/2007,20/06/2007,NAD83_UTMZ13N
WC____258A__,533,528161.536,6436740.204,493.84,58.07123992,-104.522631,S-106557,CIGAR EAST,21/06/2007,29/06/2007,NAD83_UTMZ13N
WC____259___,503,528257.479,6436796.018,490.149,58.07173512,-104.520998,S-106557,CIGAR EAST,30/06/2007,06/07/2007,NAD83_UTMZ13N
WC____260___,506,528219.033,6436782.898,490.592,58.07161973,-104.5216513,S-106557,CIGAR EAST,07/07/2007,12/07/2007,NAD83_UTMZ13N
WC____261___,521,528356.644,6436808.507,487.25,58.07184096,-104.5193155,S-106557,CIGAR EAST,13/07/2007,20/07/2007,NAD83_UTMZ13N
WC____262___,510,528123.881,6436754.182,495.428,58.07136786,-104.5232676,S-106557,CIGAR EAST,20/07/2007,26/07/2007,NAD83_UTMZ13N
WC____263___,545.3,528073.942,6436596.5,498.059,58.06995478,-104.524133,S-106557,CIGAR EAST,26/07/2007,02/08/2007,NAD83_UTMZ13N
WC____264___,497,528307.186,6436811.485,489.046,58.07187087,-104.5201535,S-106557,CIGAR EAST,02/08/2007,08/08/2007,NAD83_UTMZ13N
WC____265___,593,526878.316,6437714.496,476.901,58.08007033,-104.5442714,S-106556,TIBIA LAKE,09/08/2007,16/08/2007,NAD83_UTMZ13N
WC____266___,588,526616.953,6437757.505,498.916,58.08047239,-104.5486979,S-106556,TIBIA LAKE,17/08/2007,24/08/2007,NAD83_UTMZ13N
WC____267___,594.2,526652.609,6437795.029,497.922,58.08080728,-104.5480891,S-106556,TIBIA LAKE,24/08/2007,30/08/2007,NAD83_UTMZ13N
WC____268___,482,527099.934,6436503.994,488.733,58.06918451,-104.5406535,ML 5521,CIGAR,13/09/2007,29/09/2007,NAD83_UTMZ13N
WC____269___,479,527298.309,6436424.699,490.149,58.06846015,-104.5373002,ML 5521,CIGAR,03/09/2007,13/09/2007,NAD83_UTMZ13N
WC____270___,479,527366.543,6436622.05,489.503,58.07022848,-104.5361207,ML 5521,CIGAR,21/10/2007,03/11/2007,NAD83_UTMZ13N
WC____271___,353,527555.973,6436647.055,503.711,58.07044133,-104.5329068,ML 5521,CIGAR,21/09/2007,28/09/2007,NAD83_UTMZ13N
WC____271A__,491.43,527546.002,6436646.648,503.375,58.0704383,-104.5330759,ML 5521,CIGAR,29/09/2007,10/10/2007,NAD83_UTMZ13N
WC____272___,470.58,527427.186,6436857.937,474.289,58.07234339,-104.5350652,ML 5521,CIGAR,05/10/2007,18/10/2007,NAD83_UTMZ13N
WC____273___,514,527017.333,6436868.041,495.241,58.0724593,-104.5420117,ML 5521,CIGAR,15/10/2007,02/11/2007,NAD83_UTMZ13N
WC____274___,457.5,527239.787,6436516.654,488.818,58.06928965,-104.5382815,ML 5521,CIGAR,23/09/2007,07/10/2007,NAD83_UTMZ13N
WC____275___,158,527227.677,6436264.387,494.303,58.06702462,-104.538516,ML 5521,CIGAR,16/10/2007,21/10/2007,NAD83_UTMZ13N
WC____275A__,530,527238.471,6436264.119,494.446,58.06702155,-104.5383331,ML 5521,CIGAR,10/10/2007,28/11/2007,NAD83_UTMZ13N
WC____275B__,545,527238.471,6436264.119,494.446,58.06702155,-104.5383331,ML 5521,CIGAR,29/11/2007,01/12/2007,NAD83_UTMZ13N
WC____276___,456.5,527300.736,6436530.24,489.09,58.06940793,-104.5372468,ML 5521,CIGAR,06/10/2007,15/10/2007,NAD83_UTMZ13N
WC____277___,486,527286.497,6436402.376,491.459,58.06826037,-104.537503,ML 5521,CIGAR,14/11/2007,10/12/2007,NAD83_UTMZ13N
WC____278___,482,527404.438,6436609.649,494.786,58.07011476,-104.5354798,ML 5521,CIGAR,01/11/2007,14/11/2007,NAD83_UTMZ13N
WC____278A__,581.95,527404.438,6436609.649,494.786,58.07011476,-104.5354798,ML 5521,CIGAR,11/12/2007,16/12/2007,NAD83_UTMZ13N
WC____279___,281,527382.479,6436390.109,499,58.06814428,-104.5358776,ML 5521,CIGAR,23/02/2008,09/03/2008,NAD83_UTMZ13N
WC____280___,464,527188.159,6436574.709,488.67,58.06981425,-104.5391499,ML 5521,CIGAR,13/03/2008,02/04/2008,NAD83_UTMZ13N
WC____280A__,467.5,527188.159,6436574.709,488.67,58.06981425,-104.5391499,ML 5521,CIGAR,05/04/2008,08/04/2008,NAD83_UTMZ13N
WC____280B__,464,527188.159,6436574.709,488.67,58.06981425,-104.5391499,ML 5521,CIGAR,13/04/2008,27/04/2008,NAD83_UTMZ13N
WC____280C__,449,527188.159,6436574.709,488.67,58.06981425,-104.5391499,ML 5521,CIGAR,28/04/2008,28/05/2008,NAD83_UTMZ13N
WC____280D__,482,527188.159,6436574.709,488.67,58.06981425,-104.5391499,ML 5521,CIGAR,06/05/2008,10/05/2008,NAD83_UTMZ13N
WC____280E__,494,527188.159,6436574.709,488.67,58.06981425,-104.5391499,ML 5521,CIGAR,10/05/2008,01/06/2008,NAD83_UTMZ13N
WC____281___,478,527110.029,6436549.369,488.69,58.06959144,-104.5404771,ML 5521,CIGAR,15/01/2008,07/02/2008,NAD83_UTMZ13N
WC____281A__,480,527110.029,6436549.369,488.69,58.06959144,-104.5404771,ML 5521,CIGAR,23/02/2008,09/03/2008,NAD83_UTMZ13N
WC____282___,492.2,527325.249,6436685.119,489.17,58.07079749,-104.5368133,ML 5521,CIGAR,09/01/2008,06/02/2008,NAD83_UTMZ13N
WC____283___,467,527110.029,6436549.369,488.69,58.06959144,-104.5404771,ML 5521,CIGAR,09/03/2008,02/04/2008,NAD83_UTMZ13N
WC____284___,497,527203.179,6436262.429,492,58.06700854,-104.5389314,ML 5521,CIGAR,05/04/2008,01/05/2008,NAD83_UTMZ13N
WC____284A__,382,527203.179,6436262.429,492,58.06700854,-104.5389314,ML 5521,CIGAR,10/05/2008,19/05/2008,NAD83_UTMZ13N
WC____285___,479,527187.459,6436576.899,488.67,58.06983397,-104.5391615,ML 5521,CIGAR,07/06/2008,21/06/2008,NAD83_UTMZ13N
WC____286___,323,527198.029,6436246.039,492.3,58.06686164,-104.5390206,ML 5521,CIGAR,20/05/2008,23/05/2008,NAD83_UTMZ13N
WC____286A__,506,527198.029,6436246.039,492.3,58.06686164,-104.5390206,ML 5521,CIGAR,23/05/2008,19/06/2008,NAD83_UTMZ13N
WC____287___,522,528426.47,6436798.54,482.168,58.07174697,-104.5181331,S-106557,CIGAR EAST,27/05/2008,03/06/2008,NAD83_UTMZ13N
WC____288___,540,528429.232,6436803.916,482.01,58.07179508,-104.5180856,S-106557,CIGAR EAST,03/06/2008,08/06/2008,NAD83_UTMZ13N
WC____289___,481.5,528429.054,6436803.446,481.891,58.07179087,-104.5180887,S-106557,CIGAR EAST,08/06/2008,13/06/2008,NAD83_UTMZ13N
WC____290___,555,528124.356,6436762.157,495.002,58.07143945,-104.5232586,S-106557,CIGAR EAST,14/06/2008,19/06/2008,NAD83_UTMZ13N
WC____291___,576,527973.674,6436727.463,490.92,58.07113738,-104.525817,S-106557,CIGAR EAST,19/06/2008,28/06/2008,NAD83_UTMZ13N
WC____292___,164,527187.459,6436576.679,488.67,58.06983199,-104.5391615,ML 5521,CIGAR,22/06/2008,30/06/2008,NAD83_UTMZ13N
WC____293___,63,527973.674,6436727.463,490.92,58.07113738,-104.525817,S-106557,CIGAR EAST,28/06/2008,01/07/2008,NAD83_UTMZ13N
WC____293A__,40,527973.719,6436726.537,490.987,58.07112906,-104.5258163,S-106557,CIGAR EAST,01/07/2008,02/07/2008,NAD83_UTMZ13N
WC____293B__,543,527974.181,6436723.7,491.347,58.07110355,-104.5258088,S-106557,CIGAR EAST,20/07/2008,27/07/2008,NAD83_UTMZ13N
WC____294___,461,527187.419,6436575.469,488.81,58.06982112,-104.5391623,ML 5521,CIGAR,02/07/2008,07/08/2008,NAD83_UTMZ13N
WC____295___,546,527866.287,6436733.92,494.121,58.07120213,-104.5276365,ML 5521,CIGAR EAST,27/07/2008,02/08/2008,NAD83_UTMZ13N
WC____296___,558,527866.287,6436733.92,494.121,58.07120213,-104.5276365,ML 5521,CIGAR EAST,02/08/2008,06/08/2008,NAD83_UTMZ13N
WC____297___,537,528398.035,6436747.329,483.28,58.07128883,-104.5186213,S-106557,CIGAR EAST,06/08/2008,11/08/2008,NAD83_UTMZ13N
WC____298___,546,526924.262,6437645.55,479.616,58.07944829,-104.5435003,S-106556,TIBIA LAKE,11/08/2008,16/08/2008,NAD83_UTMZ13N
WC____299___,564,526948.684,6437608.511,480.075,58.07911413,-104.5430904,S-106556,TIBIA LAKE,16/08/2008,21/08/2008,NAD83_UTMZ13N
WC____300___,524,527025.371,6437657.517,479.1,58.07954962,-104.5417846,S-106556,TIBIA LAKE,21/08/2008,26/08/2008,NAD83_UTMZ13N
WC____301___,560.4,527758.208,6436697.837,503.382,58.07088483,-104.5294728,ML 5521,CIGAR EAST,28/05/2009,01/06/2009,NAD83_UTMZ13N
WC____302___,552.7,527768.063,6436619.391,499.947,58.07017964,-104.529315,ML 5521,CIGAR EAST,01/06/2009,06/06/2009,NAD83_UTMZ13N
WC____303___,564,527865.782,6436627.602,495.351,58.07024725,-104.5276577,ML 5521,CIGAR EAST,06/06/2009,10/06/2009,NAD83_UTMZ13N
WC____304___,567,527970.531,6436634.305,498.665,58.07030086,-104.5258814,S-106557,CIGAR EAST,11/06/2009,15/06/2009,NAD83_UTMZ13N
WC____305___,573,527866.336,6436781.152,493.513,58.07162635,-104.5276301,ML 5521,CIGAR EAST,15/06/2009,19/06/2009,NAD83_UTMZ13N
WC____306___,603,528179.196,6436642.724,496.68,58.07036327,-104.5223434,S-106557,CIGAR EAST,19/06/2009,25/06/2009,NAD83_UTMZ13N
WC____307___,552,528502.55,6436651.276,456.856,58.07041941,-104.5168613,S-106557,CIGAR EAST,26/06/2009,30/06/2009,NAD83_UTMZ13N
WC____308___,543,528502.55,6436651.276,456.856,58.07041941,-104.5168613,S-106557,CIGAR EAST,30/06/2009,04/07/2009,NAD83_UTMZ13N
WC____309___,534,528502.55,6436651.276,456.856,58.07041941,-104.5168613,S-106557,CIGAR EAST,05/07/2009,08/07/2009,NAD83_UTMZ13N
WC____310___,549,528502.55,6436651.276,456.856,58.07041941,-104.5168613,S-106557,CIGAR EAST,09/07/2009,12/07/2009,NAD83_UTMZ13N
WC____311___,600,528388.979,6436408.996,458.184,58.06825063,-104.5188157,S-106557,CIGAR EAST,13/07/2009,16/07/2009,NAD83_UTMZ13N
WC____312___,507,529482.789,6436825.161,457.23,58.07191709,-104.500224,S-106557,EASTERN CIGAR TREND,17/07/2009,20/07/2009,NAD83_UTMZ13N
