HOLEID,DEPTH,X,Y,Z,LATITUDE,LONGITUDE,TENEMENTID,PROSPECT,STARTDATE,ENDDATE,BestGridName_D
WC____313___,525,529431.42,6436771.459,456.37,58.07143817,-104.5011015,S-106557,EASTERN CIGAR TREND,20/07/2009,24/07/2009,NAD83_UTMZ13N
WC____314___,554.1,527214.893,6437513.534,463.644,58.07824482,-104.5385879,S-106556,TIBIA LAKE,24/07/2009,28/07/2009,NAD83_UTMZ13N
WC____315___,549,527214.893,6437513.534,463.644,58.07824482,-104.5385879,S-106556,TIBIA LAKE,28/07/2009,31/07/2009,NAD83_UTMZ13N
WC____316___,534,527214.893,6437513.534,463.644,58.07824482,-104.5385879,S-106556,TIBIA LAKE,31/07/2009,03/08/2009,NAD83_UTMZ13N
WC____317___,543,527066.06,6437606.213,478.439,58.07908634,-104.5411006,S-106556,TIBIA LAKE,04/08/2009,07/08/2009,NAD83_UTMZ13N
WC____318___,573,526725.499,6437883.047,492.958,58.08159343,-104.5468432,S-106556,TIBIA LAKE,07/08/2009,11/08/2009,NAD83_UTMZ13N
WC____319___,564,527865.922,6436627.395,495.412,58.07024539,-104.5276553,ML 5521,CIGAR EAST,12/08/2009,16/08/2009,NAD83_UTMZ13N
WC____320___,417,526555.559,6436658.419,481.75,58.07060444,-104.5498632,ML 5521,CIGAR,22/08/2009,31/08/2009,NAD83_UTMZ13N
WC____321___,582,524143.662,6448673.264,503.368,58.17865544,-104.5895076,S-106551,ANDREW LAKE,15/01/2010,25/01/2010,NAD83_UTMZ13N
WC____322___,633,523216.211,6447891.104,493.036,58.17168014,-104.6053541,S-106550,ANDREW LAKE,27/01/2010,05/02/2010,NAD83_UTMZ13N
WC____323___,594.6,523583.814,6449642.215,473.187,58.18738841,-104.5989282,S-106551,ANDREW LAKE,05/02/2010,09/02/2010,NAD83_UTMZ13N
WC____324___,639,523706,6449431,481,58.18548482,-104.5968718,S-106551,ANDREW LAKE,09/02/2010,16/02/2010,NAD83_UTMZ13N
WC____325___,417,526520.618,6420574.03,464.812,57.92614005,-104.5522623,S-106564,JIGGER,17/02/2010,20/02/2010,NAD83_UTMZ13N
WC____326___,470.4,526520.618,6420574.03,464.812,57.92614005,-104.5522623,S-106564,JIGGER,20/02/2010,24/02/2010,NAD83_UTMZ13N
WC____327___,465.5,526229,6420182,466,57.92263613,-104.5572289,S-106564,JIGGER,24/02/2010,28/02/2010,NAD83_UTMZ13N
WC____328___,498,526229,6420182,466,57.92263613,-104.5572289,S-106564,JIGGER,28/02/2010,06/03/2010,NAD83_UTMZ13N
WC____329___,430.9,528997.147,6436847.912,452.85,58.07215345,-104.5084534,S-106557,EASTERN CIGAR TREND,06/03/2010,10/03/2010,NAD83_UTMZ13N
WC____330___,492,529000.52,6436556.815,452.911,58.06953871,-104.5084321,S-106557,EASTERN CIGAR TREND,10/03/2010,14/03/2010,NAD83_UTMZ13N
WC____331___,517.8,528771.357,6436548.019,454.146,58.06947464,-104.5123175,S-106557,CIGAR EAST,15/03/2010,18/03/2010,NAD83_UTMZ13N
WC____332___,603,528377.902,6436314.66,456.619,58.06740404,-104.5190148,S-106557,CIGAR EAST,18/03/2010,24/03/2010,NAD83_UTMZ13N
WC____333___,565.9,528377.902,6436314.66,456.619,58.06740404,-104.5190148,S-106557,CIGAR EAST,24/03/2010,29/03/2010,NAD83_UTMZ13N
WC____334___,570,528378.825,6436314.375,456.568,58.06740142,-104.5189992,S-106557,CIGAR EAST,29/03/2010,03/04/2010,NAD83_UTMZ13N
WC____335___,561,528320.409,6436455.394,458.722,58.06867174,-104.5199723,S-106557,CIGAR EAST,03/04/2010,07/04/2010,NAD83_UTMZ13N
WC____336___,465,526943.779,6436755.029,495.07,58.07144874,-104.5432715,ML 5521,CIGAR,12/04/2010,22/04/2010,NAD83_UTMZ13N
WC____337___,464.7,526943.779,6436733.229,495.03,58.07125294,-104.543274,ML 5521,CIGAR,23/04/2010,01/05/2010,NAD83_UTMZ13N
WC____337A__,465,526943.8,6436733.2,495.03,58.07125268,-104.5432736,ML 5521,CIGAR,02/05/2010,09/05/2010,NAD83_UTMZ13N
WC____337B__,464.5,526943.8,6436733.2,495,58.07125268,-104.5432736,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____338___,465.5,526946.7,6436703.9,493.53,58.07098934,-104.5432278,ML 5521,CIGAR,10/05/2010,20/05/2010,NAD83_UTMZ13N
WC____338A__,465,526946.7,6436703.9,493.53,58.07098934,-104.5432278,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____339___,490,527393.7,6436457.9,501,58.06875246,-104.5356795,ML 5521,CIGAR,20/05/2010,22/05/2010,NAD83_UTMZ13N
WC____340___,464.3,527543.7,6436722.9,503.6,58.07112331,-104.533106,ML 5521,CIGAR,22/05/2010,28/05/2010,NAD83_UTMZ13N
WC____341___,464.7,527543.7,6436747.9,499.8,58.07134785,-104.533103,ML 5521,CIGAR,30/05/2010,06/06/2010,NAD83_UTMZ13N
WC____341A__,465,527543.7,6436747.9,499.8,58.07134785,-104.533103,ML 5521,CIGAR,07/06/2010,12/06/2010,NAD83_UTMZ13N
WC____341B__,464.8,527543.279,6436748.829,499.65,58.07135622,-104.5331101,ML 5521,CIGAR,13/12/2010,13/12/2010,NAD83_UTMZ13N
WC____342___,464.5,527543.7,6436787.9,499.8,58.07170712,-104.5330983,ML 5521,CIGAR,12/06/2010,18/06/2010,NAD83_UTMZ13N
WC____342A__,464.5,527543.7,6436772.9,491.1,58.07157239,-104.5331001,ML 5521,CIGAR,18/06/2010,23/06/2010,NAD83_UTMZ13N
WC____342B__,465.2,527543.474,6436787.839,496.906,58.07170658,-104.5331022,ML 5521,CIGAR,13/12/2010,13/12/2010,NAD83_UTMZ13N
WC____343___,490,527118.7,6436859.4,494.73,58.0723755,-104.5402944,ML 5521,CIGAR,24/06/2010,29/06/2010,NAD83_UTMZ13N
WC____344___,500.9,527168.7,6436792.9,487.97,58.07177516,-104.5394545,ML 5521,CIGAR,30/06/2010,05/07/2010,NAD83_UTMZ13N
WC____345___,490,527346.7,6436397.9,500,58.06821646,-104.5364831,ML 5521,CIGAR,06/07/2010,12/07/2010,NAD83_UTMZ13N
WC____346___,491.7,527418.7,6436547.9,500,58.06955927,-104.5352453,ML 5521,CIGAR,10/07/2010,15/07/2010,NAD83_UTMZ13N
WC____347___,464.7,527493.7,6436732.9,494,58.07121623,-104.5339523,ML 5521,CIGAR,22/07/2010,26/07/2010,NAD83_UTMZ13N
WC____347A__,464.7,527493.7,6436732.9,494,58.07121623,-104.5339523,ML 5521,CIGAR,27/07/2010,02/08/2010,NAD83_UTMZ13N
WC____348___,464.5,527493.7,6436792.9,486,58.07175513,-104.5339453,ML 5521,CIGAR,03/08/2010,07/08/2010,NAD83_UTMZ13N
WC____348A__,464.5,527493.7,6436792.9,486,58.07175513,-104.5339453,ML 5521,CIGAR,08/08/2010,14/08/2010,NAD83_UTMZ13N
WC____349___,465,527443.7,6436787.9,481,58.07171332,-104.5347935,ML 5521,CIGAR,15/08/2010,22/08/2010,NAD83_UTMZ13N
WC____349A__,465,527443.7,6436787.9,481,58.07171332,-104.5347935,ML 5521,CIGAR,22/08/2010,27/08/2010,NAD83_UTMZ13N
WC____350___,465,527443.7,6436737.9,489,58.07126424,-104.5347993,ML 5521,CIGAR,27/08/2010,30/08/2010,NAD83_UTMZ13N
WC____350A__,465,527443.124,6436737.465,485.939,58.07126037,-104.5348091,ML 5521,CIGAR,17/11/2010,17/11/2010,NAD83_UTMZ13N
WC____351___,464.5,527543.566,6436707.826,502.508,58.07098793,-104.53311,ML 5521,CIGAR,03/09/2010,07/09/2010,NAD83_UTMZ13N
WC____352___,465,527393.8,6436704.8,484.024,58.07097003,-104.535649,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____352A__,465.7,527393.8,6436705.8,484.024,58.07097901,-104.5356489,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____353___,465,527006.379,6436743.068,496.072,58.07133751,-104.5422117,ML 5521,CIGAR,13/12/2010,13/12/2010,NAD83_UTMZ13N
WC____353A__,465,527006.4,6436743.1,495.072,58.07133779,-104.5422114,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____354___,465,527066.3,6436752.9,493.371,58.07142216,-104.5411949,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____354A__,465,527066.3,6436752.9,493.371,58.07142216,-104.5411949,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____354B__,465,527066.3,6436752.9,493.371,58.07142216,-104.5411949,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____354C__,465,527066.267,6436752.936,493.371,58.07142248,-104.5411954,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____355___,465,527006.179,6436732.929,495,58.07124645,-104.5422163,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____355A__,465,527006.179,6436732.929,495,58.07124645,-104.5422163,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____356___,465,526917.832,6436727.149,493.445,58.07119991,-104.5437145,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____356A__,465,526917.832,6436727.149,493.445,58.07119991,-104.5437145,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____357___,465,526918.666,6436742.948,493.377,58.07134176,-104.5436986,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____357A__,464.5,526918.666,6436742.948,493.377,58.07134176,-104.5436986,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____358___,464.5,526918.815,6436743.578,493.783,58.07134741,-104.543696,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____359___,464.5,526893.679,6436737.929,496.1,58.0712982,-104.5441227,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____359A__,464.5,526893.679,6436737.929,496.1,58.0712982,-104.5441227,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____360___,465,526868.437,6436730.64,491.3,58.07123426,-104.5445514,ML 5521,CIGAR,25/01/2011,25/01/2011,NAD83_UTMZ13N
WC____361___,464.3,527393.679,6436727.929,483,58.07117777,-104.5356484,ML 5521,CIGAR,28/01/2011,03/02/2011,NAD83_UTMZ13N
WC____362___,464.5,527543.679,6436712.929,501,58.07103376,-104.5331075,ML 5521,CIGAR,05/02/2011,10/02/2011,NAD83_UTMZ13N
WC____362A__,464.5,527543.679,6436712.929,501,58.07103376,-104.5331075,ML 5521,CIGAR,10/02/2011,14/02/2011,NAD83_UTMZ13N
WC____363___,464.5,527443.179,6436733.929,485.94,58.0712286,-104.5348086,ML 5521,CIGAR,16/02/2011,25/02/2011,NAD83_UTMZ13N
WC____364___,464.5,527493.205,6436726.235,494.39,58.0711564,-104.5339615,ML 5521,CIGAR,25/02/2011,03/03/2011,NAD83_UTMZ13N
WC____365___,465,527531.179,6436711.129,499.11,58.07101837,-104.5333196,ML 5521,CIGAR,04/03/2011,17/03/2011,NAD83_UTMZ13N
WC____365A__,465.5,527531.49,6436711.1,499.11,58.07101809,-104.5333143,ML 5521,CIGAR,17/03/2011,22/03/2011,NAD83_UTMZ13N
WC____366___,464.6,527530.179,6436747.929,494,58.07134895,-104.5333322,ML 5521,CIGAR,23/03/2011,01/04/2011,NAD83_UTMZ13N
WC____366A__,464.6,527531.179,6436747.929,494,58.07134889,-104.5333153,ML 5521,CIGAR,02/04/2011,07/04/2011,NAD83_UTMZ13N
WC____367___,509.6,527518.844,6436702.909,499.035,58.0709453,-104.5335296,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____368___,464.5,527148.602,6436799.641,489.48,58.07183694,-104.5397944,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____368A__,465,527148.602,6436799.641,489.48,58.07183694,-104.5397944,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____369___,464.5,527043.397,6436757.132,493.043,58.07146157,-104.5415826,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____370___,476.5,527129.183,6436856.944,494.135,58.0723528,-104.5401169,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____371___,495.05,525739.949,6436601.479,475.59,58.07014112,-104.5636946,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____372___,498,525690.999,6436631.019,473.69,58.07040928,-104.5645211,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____373___,498.05,525791.239,6436631.449,473.03,58.07040732,-104.5628219,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____374-1_,570.05,525865.909,6436495.539,474.14,58.06918227,-104.5615712,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____374___,397.6,525865.909,6436495.539,474.14,58.06918227,-104.5615712,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____375___,546.05,526007.959,6436516.179,467.8,58.06935935,-104.5591611,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____376-1_,450,525956.649,6436495.999,471.01,58.0691811,-104.5600331,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____376-2_,561,525956.649,6436495.999,471.01,58.0691811,-104.5600331,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____376___,216,525956.649,6436495.999,471.01,58.0691811,-104.5600331,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____377___,528,525995.689,6436614.659,465.93,58.07024458,-104.5593582,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____377A__,81,525995.689,6436614.659,465.93,58.07024458,-104.5593582,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____378___,546.05,525907.849,6436496.159,471.75,58.06918539,-104.5608602,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____378A__,18,525907.849,6436496.159,471.75,58.06918539,-104.5608602,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____379___,561,525764.889,6436494.139,477.22,58.06917558,-104.5632836,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____380___,452.3,526319.159,6420119.145,462.055,57.92206626,-104.5557139,S-106546,JIGGER,16/01/2011,24/01/2011,NAD83_UTMZ13N
WC____381___,507,526187.427,6419976.328,463.635,57.92079125,-104.5579534,S-106546,JIGGER,24/01/2011,31/01/2011,NAD83_UTMZ13N
WC____382___,462,526158.116,6419975.942,462.189,57.9207895,-104.5584482,S-106546,JIGGER,31/01/2011,04/02/2011,NAD83_UTMZ13N
WC____383___,528,526295.541,6419977.899,465.797,57.920799,-104.5561282,S-106546,JIGGER,04/02/2011,09/02/2011,NAD83_UTMZ13N
WC____384___,492,526181.63,6419511.73,470.89,57.91661861,-104.5581025,S-106546,JIGGER,09/02/2011,14/02/2011,NAD83_UTMZ13N
WC____385___,321,526120.367,6419507.649,468.475,57.91658555,-104.5591369,S-106546,JIGGER,15/02/2011,18/02/2011,NAD83_UTMZ13N
WC____386___,273,526145,6419203,462.75,57.91384778,-104.5587547,S-106546,JIGGER,18/02/2011,25/02/2011,NAD83_UTMZ13N
WC____387___,525,526148.015,6419200.647,462.75,57.91382647,-104.5587041,S-106546,JIGGER,22/02/2011,04/03/2011,NAD83_UTMZ13N
WC____388___,597,526321.419,6420116.576,462.792,57.92204305,-104.555676,S-106546,JIGGER,04/03/2011,13/03/2011,NAD83_UTMZ13N
WC____389___,594,528203.109,6436798.664,487.841,58.07176234,-104.5219193,S-106557,CIGAR EAST,14/03/2011,22/03/2011,NAD83_UTMZ13N
WC____390___,540,528301.36,6436810.179,487.276,58.07185951,-104.5202525,S-106557,CIGAR EAST,23/03/2011,29/03/2011,NAD83_UTMZ13N
WC____391___,48,527768.641,6436466.732,491.33,58.06880847,-104.5293233,ML 5521,CIGAR EAST,30/03/2011,31/03/2011,NAD83_UTMZ13N
WC____391A__,549.5,527768.48,6436466.15,490.93,58.06880325,-104.5293261,ML 5521,CIGAR EAST,31/03/2011,05/04/2011,NAD83_UTMZ13N
WC____392___,495,525983.689,6436657.129,467.06,58.07062674,-104.5595569,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____392A__,24,525983.205,6436660.669,465.137,58.07065856,-104.5595647,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____392B__,30,525983.205,6436660.669,465.137,58.07065856,-104.5595647,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____392C__,33,525983.205,6436660.669,465.137,58.07065856,-104.5595647,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____393___,487.05,525931.959,6436648.119,467.63,58.07054884,-104.5604348,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____393A__,79.1,525931.439,6436612.809,467.38,58.07023173,-104.5604475,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____394___,489,525739.399,6436669.689,471.68,58.0707538,-104.5636964,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____395___,501.1,525715.539,6436670.019,472.12,58.07075814,-104.5641008,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____396___,504,525665.17,6436671.125,474.369,58.070771,-104.5649545,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____397___,501.05,525693.779,6436660.519,472.54,58.07067408,-104.5644707,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____397A__,18,525693.779,6436660.519,472.54,58.07067408,-104.5644707,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____398___,492,525760.049,6436658.169,473.27,58.07064913,-104.5633477,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____399___,504,525704.399,6436644.439,472.13,58.07052904,-104.5642925,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____400___,492,525685.799,6436684.069,473.7,58.07088606,-104.5646034,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____401___,492,525679.379,6436651.789,473.17,58.0705965,-104.5647158,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____402___,480.05,526070.893,6436641.18,464.738,58.07047837,-104.5580805,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____403___,492.05,525656.225,6436660.624,474.577,58.0706772,-104.5651073,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____403A__,48,525656.225,6436660.624,474.577,58.0706772,-104.5651073,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____404___,477,526065.439,6436664.079,465.09,58.07068436,-104.5581704,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____405___,489,525842.219,6436669.159,470.91,58.07074305,-104.5619536,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____406___,504,525842.389,6436640.949,470.82,58.07048967,-104.5619538,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____407___,492,525931.759,6436670.689,468.27,58.07075157,-104.5604357,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____408___,486.05,525961.729,6436678.079,468.25,58.07081619,-104.5599268,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____409___,495.05,525669.309,6436640.169,474.19,58.07049272,-104.5648877,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____410___,492.05,525776.779,6436661.689,473.64,58.07067977,-104.5630637,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____411___,494.6,525741.026,6436654.849,471.955,58.07062041,-104.5636705,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____412___,495,525659.02,6436676.24,474.231,58.07081729,-104.5650582,ML 5521,CIGAR,01/01/2011,01/01/2011,NAD83_UTMZ13N
WC____413___,480,527087.947,6437498.893,462.774,58.07812109,-104.5407419,S-106556,TIBIA LAKE,16/01/2012,27/01/2012,NAD83_UTMZ13N
WC____414___,585,527087.011,6437498.889,462.767,58.07812111,-104.5407578,S-106556,TIBIA LAKE,28/01/2012,02/02/2012,NAD83_UTMZ13N
WC____415___,123,528141.445,6436752.096,492.316,58.07134801,-104.5229702,S-106557,CIGAR EAST,03/02/2012,05/02/2012,NAD83_UTMZ13N
WC____415A__,558,528141.445,6436752.096,492.316,58.07134801,-104.5229702,S-106557,CIGAR EAST,05/02/2012,10/02/2012,NAD83_UTMZ13N
WC____416___,558.2,528144.054,6436794.701,490.584,58.0717305,-104.5229208,S-106557,CIGAR EAST,10/02/2012,21/02/2012,NAD83_UTMZ13N
WC____417___,91.5,522444.718,6449215.69,479.234,58.18361692,-104.6183412,S-106550,ANDREW LAKE,26/02/2012,28/02/2012,NAD83_UTMZ13N
WC____417A__,144,522444.719,6449215.69,479.234,58.18361692,-104.6183412,S-106550,ANDREW LAKE,29/02/2012,02/03/2012,NAD83_UTMZ13N
WC____417B__,148.7,522444.718,6449215.69,479.234,58.18361692,-104.6183412,S-106550,ANDREW LAKE,03/03/2012,07/03/2012,NAD83_UTMZ13N
WC____418___,606,522456.088,6449200.173,477.998,58.18347698,-104.6181494,S-106550,ANDREW LAKE,08/03/2012,21/03/2012,NAD83_UTMZ13N
WC____419___,615,521745.172,6448844.463,479.615,58.18031772,-104.6302713,S-106550,ANDREW LAKE,22/03/2012,01/04/2012,NAD83_UTMZ13N
WC____420___,531,526073.302,6436643.45,464.863,58.07049862,-104.5580394,ML 5521,CIGAR,01/01/2012,01/01/2012,NAD83_UTMZ13N
WC____421___,495,525917.69,6436661.438,468.262,58.0706693,-104.5606752,ML 5521,CIGAR,01/01/2012,01/01/2012,NAD83_UTMZ13N
WC____422___,495,529477.325,6436907.457,454.648,58.0726566,-104.5003063,S-106557,EASTERN CIGAR TREND,12/01/2013,19/01/2013,NAD83_UTMZ13N
