SAMPLING_POINT-NAME,PICTURE,HOLEID,HOLEID_LATITUDE,HOLEID_LONGITUDE,HOLEID_ELEVATION,HOLEID_X_NAD,HOLEID_Y_NAD,HOLEID_Z_NAD,SAMPLE_DEPTH_FROM,SAMPLE_DEPTH_TO,X_NAD,Y_NAD,Z_NAD,SAMPLING_POINT-LATITUDE,SAMPLING_POINT-LONGITUDE,SAMPLING_POINT-ELEVATION,LITHOLOGY_ORANO,FORMATION_ORANO,LITHOLOGY,LITHOLOGY_2,LITHOLOGY_3,TEXTURE_STRUCTURE,TEXTURE_STRUCTURE_2
text,text,text,deg,deg,m,m,m,m,m,m,m,m,m,deg,deg,m,text,text,text,text,text,text,text
 SF731-05--422,SF731-05-422.JPG ,SF731_05,58.07115107,-104.5377003,489.181,527272.653,6436724.125,489.181,422,422.1,527250.452,6436729.544,67.85544546,58.0712011,-104.538076,67.85544546,,,,,,,
 SF737-05--413,SF737-05-413.JPG ,SF737_05,58.07129565,-104.5376,489.129,527278.458,6436740.262,489.129,413,413.1,527258.8651,6436740.629,76.64657006,58.07130015,-104.5379321,76.64657006,,,,,,,
 SF737-05--422,SF737-05-422.JPG ,SF737_05,58.07129565,-104.5376,489.129,527278.458,6436740.262,489.129,422,422.1,527258.4244,6436740.762,67.65836249,58.07130137,-104.5379396,67.65836249,,,,,,,
 SF910-02--436-6-438-8,CAM084106.JPG ,SF910_02,58.07102519,-104.5357679,489.296,527386.745,6436710.893,489.296,436.6,438.8,527425.8525,6436713.117,54.65595168,58.07104275,-104.5351047,54.65595168,,,,,,,
 SF910-10--419-420-5,CAM084155.JPG ,SF910_10,58.07145414,-104.5357681,489.286,527386.403,6436758.649,489.286,419,420.5,527423.7109,6436760.187,72.14732887,58.07146565,-104.5351355,72.14732887,,,,,,,
 SF910-18--179,CAM084224.JPG ,SF910_18,58.07188153,-104.5357571,489.051,527386.724,6436806.236,489.051,179,179.1,527399.3821,6436805.787,310.607443,58.07187671,-104.5355426,310.607443,,,,,,,
 ST900-04--421-421-3,CAM084134.JPG ,ST900_04,58.07114736,-104.5357676,489.44,527386.669,6436724.495,489.44,421,421.3,527417.2881,6436724.163,69.70457727,58.07114249,-104.5352486,69.70457727,,,,,,,
 ST900-04--423-9-424-2,CAM084135.JPG ,ST900_04,58.07114736,-104.5357676,489.44,527386.669,6436724.495,489.44,423.9,424.2,527417.4932,6436724.197,66.81203523,58.07114278,-104.5352451,66.81203523,,,,,,,
 ST900-04--427-8-428-1,CAM084136.JPG ,ST900_04,58.07114736,-104.5357676,489.44,527386.669,6436724.495,489.44,427.8,428.1,527417.7689,6436724.243,62.9220649,58.07114318,-104.5352405,62.9220649,,,,,,,
 ST902-08--407-8-408,IMG_4321.JPG ,ST902_08,58.07136409,-104.5357641,489.159,527386.709,6436748.625,489.159,407.8,408,527416.4024,6436752.327,82.76656722,58.0713955,-104.5352603,82.76656722,,,,,,,
 ST902-08--413-2-413-4,IMG_4322.JPG ,ST902_08,58.07136409,-104.5357641,489.159,527386.709,6436748.625,489.159,413.2,413.4,527416.8627,6436752.099,77.39114754,58.07139343,-104.5352526,77.39114754,,,,,,,
 WC311--399,WC311-399.JPG ,WC____311___,58.06825063,-104.5188157,458.184,528388.979,6436408.996,458.184,399,399.1,528399.76,6436608.956,113.3272159,58.0700459,-104.5186088,113.3272159,CglSSt,MFb,SEDIMENTARY,SILICLASTIC,CONGLOMERATE,,
 WC311--337,WC311-452-5.JPG ,WC____311___,58.06825063,-104.5188157,458.184,528388.979,6436408.996,458.184,337,337.1,528395.4124,6436577.468,166.557382,58.06976337,-104.5186863,166.557382,CglSSt,MFb,SEDIMENTARY,SILICLASTIC,CONGLOMERATE,,
 WC312--350-5,WC312-350-5.JPG ,WC____312___,58.07191709,-104.500224,457.23,529482.789,6436825.161,457.23,350.5,350.6,529470.243,6436922.217,120.7327451,58.07278964,-104.5004245,120.7327451,CglSSt,MFb,SEDIMENTARY,SILICLASTIC,CONGLOMERATE,,
 WC335--425,WC335-425.JPG ,WC____335___,58.06867174,-104.5199723,458.722,528320.409,6436455.394,458.722,425,425.1,528292.4658,6436631.222,73.12567812,58.07025275,-104.5204248,73.12567812,CglSSt,MFb,SEDIMENTARY,SILICLASTIC,CONGLOMERATE,,
 WC372--391-7,WC372-391-7.JPG,WC____372___,58.07040928,-104.5645211,473.69,525690.999,6436631.019,473.69,391.7,391.8,525692.425,6436666.203,83.59259357,58.07072521,-104.5644931,83.59259357,SSt,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC372--388-7,WC372-296-4.JPG,WC____372___,58.07040928,-104.5645211,473.69,525690.999,6436631.019,473.69,388.7,388.8,525692.3902,6436665.939,86.58071676,58.07072284,-104.5644937,86.58071676,SSt,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC372--296-4,WC372-388-7.JPG,WC____372___,58.07040928,-104.5645211,473.69,525690.999,6436631.019,473.69,296.4,296.5,525691.5887,6436657.944,178.530057,58.07065108,-104.5645081,178.530057,SSt,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC416--420-425-5,WC416-420-425-5.PNG,WC____416___,58.0717305,-104.5229208,490.584,528144.054,6436794.701,490.584,420,425.5,528141.5019,6436834.132,72.55159641,58.07208482,-104.5229594,72.55159641,SStMed,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC422--317-6,WC422-371-6.JPG,WC____422___,58.0726566,-104.5003063,454.648,529477.325,6436907.457,454.648,317.6,317.7,529470.2379,6436998.478,150.5406768,58.07347459,-104.500415,150.5406768,SStMed,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC426--333-8,WC426-333-8.JPG ,WC____426___,58.06947376,-104.4363636,453.585,533252.152,6436582.811,453.585,333.8,333.9,533250.5985,6436646.068,125.9174974,58.07004202,-104.436381,125.9174974,SStFine,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC426--332-7,WC426-332-7.JPG ,WC____426___,58.06947376,-104.4363636,453.585,533252.152,6436582.811,453.585,332.7,332.8,533250.5776,6436645.865,126.9983715,58.0700402,-104.4363814,126.9983715,SStFine,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC426--332-8,WC426-332-8.JPG ,WC____426___,58.06947376,-104.4363636,453.585,533252.152,6436582.811,453.585,332.8,332.9,533250.5795,6436645.884,126.9001102,58.07004036,-104.4363813,126.9001102,SStFine,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC426--333,WC426-333.JPG ,WC____426___,58.06947376,-104.4363636,453.585,533252.152,6436582.811,453.585,333,333.1,533250.5833,6436645.921,126.7035877,58.0700407,-104.4363813,126.7035877,SStFine,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC441--271-5,WC441-271-5.JPG ,WC____441___,58.07000386,-104.4363202,451.4,533254.22,6436641.85,451.4,271.5,271.6,533251.4325,6436684.122,183.3094735,58.07038373,-104.4363615,183.3094735,SStCgl,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC441--334-2,WC441-334-2.JPG ,WC____441___,58.07000386,-104.4363202,451.4,533254.22,6436641.85,451.4,334.2,334.3,533252.6886,6436692.365,121.1674704,58.07045768,-104.436339,121.1674704,CglSSt,MFb4cg,SEDIMENTARY,SILICLASTIC,CONGLOMERATE,,
 WC448--326,WC448-326.JPG ,WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,326,326.1,529078.603,6437891.545,130.2543329,58.08152163,-104.5069434,130.2543329,FLT,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,TECTONIC_TECTONOMETAMORPHIC_DAMAGE,FAULT_DAMAGE_ZONE
 WC448--341,WC448-341.JPG ,WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,341,341.1,529078.0689,6437893.66,115.4137453,58.08154066,-104.5069522,115.4137453,FLT,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,TECTONIC_TECTONOMETAMORPHIC_DAMAGE,FAULT_DAMAGE_ZONE
 WC448--352-6,WC448-352-6.JPG ,WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,352.6,352.7,529077.6541,6437895.241,103.9294709,58.08155488,-104.506959,103.9294709,FLT,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,TECTONIC_TECTONOMETAMORPHIC_DAMAGE,FAULT_DAMAGE_ZONE
 WC448--359,WC448-359.JPG ,WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,359,359.1,529077.4253,6437896.113,97.59331946,58.08156273,-104.5069628,97.59331946,FLT,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,TECTONIC_TECTONOMETAMORPHIC_DAMAGE,FAULT_DAMAGE_ZONE
 WC448--366-5,WC448-366-5.JPG ,WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,366.5,366.6,529077.1571,6437897.135,90.16814203,58.08157193,-104.5069672,90.16814203,FLT,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,TECTONIC_TECTONOMETAMORPHIC_DAMAGE,FAULT_DAMAGE_ZONE
 WC448--367-3,WC448-367-3.JPG ,WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,367.3,367.4,529077.1285,6437897.244,89.37612311,58.08157291,-104.5069677,89.37612311,FLT,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,TECTONIC_TECTONOMETAMORPHIC_DAMAGE,FAULT_DAMAGE_ZONE
 WC449--350,WC449-350.JPG,WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,350,350.1,530515.4639,6437245.744,105.4717453,58.07562472,-104.4826643,105.4717453,SSt,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
 WC457--339-4,WC457-339-4.JPG ,WC____457___,58.07022289,-104.4363258,449.482,533253.686,6436666.232,449.482,339.4,339.5,533255.9005,6436768.561,126.1231273,58.07114179,-104.4362738,126.1231273,SStCgl,MFb,SEDIMENTARY,SILICLASTIC,SANDSTONE,,
