Echantillon,HOLEID,HOLEID_LATITUDE,HOLEID_LONGITUDE,HOLEID_ELEVATION,HOLEID_X_NAD,HOLEID_Y_NAD,HOLEID_Z_NAD,SAMPLE_DEPTH_FROM,SAMPLE_DEPTH_TO,SAMPLING_POINT-NAME,SAMPLE_NAME,X_NAD,Y_NAD,Z_NAD,LITHOLOGY_ORANO,FORMATION_ORANO,SAMPLING_POINT-LATITUDE,SAMPLING_POINT-LONGITUDE,SAMPLING_POINT-ELEVATION
"WC-449_534,8_A",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,534.8,534.9,WC449--534-8,WC-449--534-8--A,530522.9837,6437267.045,-77.93996687,BxQtz,,58.07581552,-104.482534,-77.93996687
"WC-449_534,8_A",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,534.8,534.9,WC449--534-8,WC-449--534-8--A,530522.9837,6437267.045,-77.93996687,BxQtz,,58.07581552,-104.482534,-77.93996687
"WC-449_534,8_A",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,534.8,534.9,WC449--534-8,WC-449--534-8--A,530522.9837,6437267.045,-77.93996687,BxQtz,,58.07581552,-104.482534,-77.93996687
"WC-449_534,8_B",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,534.8,534.9,WC449--534-8,WC-449--534-8--B,530522.9837,6437267.045,-77.93996687,BxQtz,,58.07581552,-104.482534,-77.93996687
"WC-449_534,8_B",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,534.8,534.9,WC449--534-8,WC-449--534-8--B,530522.9837,6437267.045,-77.93996687,BxQtz,,58.07581552,-104.482534,-77.93996687
"WC-449_529,3",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,529.3,529.4,WC449--529-3,WC-449--529-3,530522.761,6437266.406,-72.48188964,BxQtz,,58.0758098,-104.4825379,-72.48188964
"WC-473_433,5",WC____473___,58.09658306,-104.450388,453.54,532400.23,6439594.13,453.54,433.5,433.6,WC473--433-5,WC-473--433-5,532340.6843,6439710.345,40.39574698,GnPel,,58.09763119,-104.451382,40.39574698
"WC-512_571,0",WC____512___,58.08208789,-104.5814822,481.49,524682.358,6437924.906,481.49,571,571.1,WC512--571,WC-512--571-0,524686.6626,6438046.383,-75.82439241,GranT,,58.08317872,-104.5813965,-75.82439241
"WC-514_573,3",WC____514___,58.08208789,-104.5814822,481.49,524682.358,6437924.906,481.49,573.3,573.4,WC514--573-3,WC-514--573-3,524668.1149,6438101.079,-63.54031633,GranT,,58.08367101,-104.5817052,-63.54031633
"WC-519_568,3_A",WC____519___,58.08210688,-104.581539,482,524679,6437927,482,568.3,568.4,WC519--568-3,WC-519--568-3--A,524672.6983,6437976.205,-83.91290705,GnGraPel,,58.08254918,-104.5816406,-83.91290705
"WC-519_568,3_A",WC____519___,58.08210688,-104.581539,482,524679,6437927,482,568.3,568.4,WC519--568-3,WC-519--568-3--A,524672.6983,6437976.205,-83.91290705,GnGraPel,,58.08254918,-104.5816406,-83.91290705
"WC-519_568,3_B",WC____519___,58.08210688,-104.581539,482,524679,6437927,482,568.3,568.4,WC519--568-3,WC-519--568-3--B,524672.6983,6437976.205,-83.91290705,GnGraPel,,58.08254918,-104.5816406,-83.91290705
"WC-519_568,3_B",WC____519___,58.08210688,-104.581539,482,524679,6437927,482,568.3,568.4,WC519--568-3,WC-519--568-3--B,524672.6983,6437976.205,-83.91290705,GnGraPel,,58.08254918,-104.5816406,-83.91290705
"WC-520A_597,9",WC____520A__,58.08361268,-104.6085354,509.507,523085.963,6438085.094,509.507,597.9,598,WC520A--597-9,WC-520A--597-9,523080.0482,6438244.989,-65.9063709,GranT,,58.08504912,-104.60862,-65.9063709
"WC-520A_647,3",WC____520A__,58.08361268,-104.6085354,509.507,523085.963,6438085.094,509.507,647.3,647.4,WC520A--647-3,WC-520A--647-3,523082.3464,6438257.92,-113.5285923,GnMaf,,58.08516514,-104.6085797,-113.5285923
"WC-526_618,6",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,618.6,618.7,WC526--618-6,WC-526--618-6,523027.8237,6438162.491,-71.49627436,GnGraPel,,58.08431086,-104.6095137,-71.49627436
"WC-526_618,6",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,618.6,618.7,WC526--618-6,WC-526--618-6,523027.8237,6438162.491,-71.49627436,GnGraPel,,58.08431086,-104.6095137,-71.49627436
"WC-526_624,9",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,624.9,625,WC526--624-9,WC-526--624-9,523027.6095,6438165.074,-77.238115,GnGraPel,,58.08433407,-104.609517,-77.238115
"WC-526_624,9",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,624.9,625,WC526--624-9,WC-526--624-9,523027.6095,6438165.074,-77.238115,GnGraPel,,58.08433407,-104.609517,-77.238115
"WC-526_624,9",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,624.9,625,WC526--624-9,WC-526--624-9,523027.6095,6438165.074,-77.238115,GnGraPel,,58.08433407,-104.609517,-77.238115
"WC-526_643,2_A",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,643.2,643.3,WC526--643-2,WC-526--643-2--A,523027.0324,6438172.59,-93.91326885,GnGraPel,,58.08440161,-104.6095261,-93.91326885
"WC-526_643,2_A",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,643.2,643.3,WC526--643-2,WC-526--643-2--A,523027.0324,6438172.59,-93.91326885,GnGraPel,,58.08440161,-104.6095261,-93.91326885
"WC-526_643,2_A",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,643.2,643.3,WC526--643-2,WC-526--643-2--A,523027.0324,6438172.59,-93.91326885,GnGraPel,,58.08440161,-104.6095261,-93.91326885
"WC-526_643,2_B",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,643.2,643.3,WC526--643-2,WC-526--643-2--B,523027.0324,6438172.59,-93.91326885,GnGraPel,,58.08440161,-104.6095261,-93.91326885
"WC-526_643,2_B",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,643.2,643.3,WC526--643-2,WC-526--643-2--B,523027.0324,6438172.59,-93.91326885,GnGraPel,,58.08440161,-104.6095261,-93.91326885
"WC-526_643,2_B",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,643.2,643.3,WC526--643-2,WC-526--643-2--B,523027.0324,6438172.59,-93.91326885,GnGraPel,,58.08440161,-104.6095261,-93.91326885
"WC-526_647,2",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,647.2,647.3,WC526--647-2,WC-526--647-2,523026.9332,6438174.24,-97.55600349,GnGraPel,,58.08441643,-104.6095276,-97.55600349
"WC-526_647,2",WC____526___,58.08195947,-104.6085298,485.085,523087.361,6437901.039,485.085,647.2,647.3,WC526--647-2,WC-526--647-2,523026.9332,6438174.24,-97.55600349,GnGraPel,,58.08441643,-104.6095276,-97.55600349
"WC-527_694,3_A",WC____527___,58.08097569,-104.5956654,480.673,523846.672,6437795.983,480.673,694.3,694.4,WC527--694-3,WC-527--694-3--A,523810.0065,6438083.904,-149.16881,GnGraPel,,58.08356368,-104.5962579,-149.16881
"WC-527_694,3_A",WC____527___,58.08097569,-104.5956654,480.673,523846.672,6437795.983,480.673,694.3,694.4,WC527--694-3,WC-527--694-3--A,523810.0065,6438083.904,-149.16881,GnGraPel,,58.08356368,-104.5962579,-149.16881
"WC-527_694,3_B",WC____527___,58.08097569,-104.5956654,480.673,523846.672,6437795.983,480.673,694.3,694.4,WC527--694-3,WC-527--694-3--B,523810.0065,6438083.904,-149.16881,GnGraPel,,58.08356368,-104.5962579,-149.16881
"WC-527_694,3_B",WC____527___,58.08097569,-104.5956654,480.673,523846.672,6437795.983,480.673,694.3,694.4,WC527--694-3,WC-527--694-3--B,523810.0065,6438083.904,-149.16881,GnGraPel,,58.08356368,-104.5962579,-149.16881
"WC-527_694,3_C",WC____527___,58.08097569,-104.5956654,480.673,523846.672,6437795.983,480.673,694.3,694.4,WC527--694-3,WC-527--694-3--C,523810.0065,6438083.904,-149.16881,GnGraPel,,58.08356368,-104.5962579,-149.16881
"WC-527_694,3_C",WC____527___,58.08097569,-104.5956654,480.673,523846.672,6437795.983,480.673,694.3,694.4,WC527--694-3,WC-527--694-3--C,523810.0065,6438083.904,-149.16881,GnGraPel,,58.08356368,-104.5962579,-149.16881
"SF-737-05_177,4",SF737_05,58.07129565,-104.5376,489.129,527278.458,6436740.262,489.129,177.4,177.5,SF737-05--177-4,SF-737-05--177-4,523806.8385,6437872.862,322.6751762,,,58.08166833,-104.596333,322.6751762
"SF-737-05_450,8",SF737_05,58.07129565,-104.5376,489.129,527278.458,6436740.262,489.129,450.8,450.9,SF737-05--450-8,SF-737-05--450-8,523808.5141,6437984.486,73.10631215,,,58.08267082,-104.5962933,73.10631215
SF-737-05_455,SF737_05,58.07129565,-104.5376,489.129,527278.458,6436740.262,489.129,455,455.1,SF737-05--455,SF-737-05--455,523808.5399,6437986.201,69.27240861,,,58.08268622,-104.5962927,69.27240861
"U-382_23,8",U382,58.07228436,-104.5354604,15.41,527403.919,6436851.205,15.41,23.8,23.9,U382--23-8,U-382--23-8,527411.9759,6436829.069,18.80456862,,,58.07208505,-104.5353264,18.80456862
"U-382_71,7",U382,58.07228436,-104.5354604,15.41,527403.919,6436851.205,15.41,71.7,71.8,U382--71-7,U-382--71-7,527428.1794,6436784.55,25.86856326,,,58.07168419,-104.5350569,25.86856326
"U-382_78,5",U382,58.07228436,-104.5354604,15.41,527403.919,6436851.205,15.41,78.5,78.6,U382--78-5,U-382--78-5,527430.479,6436778.232,26.8854036,,,58.0716273,-104.5350187,26.8854036
"WC-244_513,6",WC____244___,58.07089227,-104.52262,495.325,528162.463,6436701.504,495.325,513.6,513.7,WC244--513-6,WC-244--513-6,528173.5124,6436866.72,9.692303671,GnGraPel,,58.07237548,-104.5224128,9.692303671
"WC-244_547,4",WC____244___,58.07089227,-104.52262,495.325,528162.463,6436701.504,495.325,547.4,547.5,WC244--547-4,WC-244--547-4,528176.198,6436877.62,-22.18867958,GnGraPel,,58.07247321,-104.522366,-22.18867958
"WC-244_549,8",WC____244___,58.07089227,-104.52262,495.325,528162.463,6436701.504,495.325,549.8,549.9,WC244--549-8,WC-244--549-8,528176.3965,6436878.404,-24.44820889,GnGraPel,,58.07248024,-104.5223626,-24.44820889
"WC-244_564,4",WC____244___,58.07089227,-104.52262,495.325,528162.463,6436701.504,495.325,564.4,564.5,WC244--564-4,WC-244--564-4,528177.6038,6436883.176,-38.19367884,GnGraPel,,58.07252302,-104.5223415,-38.19367884
WC-301_467,WC____301___,58.07088483,-104.5294728,503.382,527758.208,6436697.837,503.382,467,467.1,WC301--467,WC-301--467,527750.4299,6436767.895,41.79014109,GnPel,,58.07151455,-104.5295964,41.79014109
"WC-308_468,8",WC____308___,58.07041941,-104.5168613,456.856,528502.55,6436651.276,456.856,468.8,468.9,WC308--468-8,WC-308--468-8,527750.4417,6436768.176,40.01230208,GnPel,,58.07151707,-104.5295962,40.01230208
"WC-308_531,3",WC____308___,58.07041941,-104.5168613,456.856,528502.55,6436651.276,456.856,531.3,531.4,WC308--531-3,WC-308--531-3,527750.8511,6436777.945,-21.71821921,GnGraPel,,58.07160479,-104.5295881,-21.71821921
"WC-312_441,5",WC____312___,58.07191709,-104.500224,457.23,529482.789,6436825.161,457.23,441.5,441.6,WC312--441-5,WC-312--441-5,529470.2178,6436948.064,33.48064787,GnPel,,58.07302179,-104.5004216,33.48064787
"WC-312_446,7",WC____312___,58.07191709,-104.500224,457.23,529482.789,6436825.161,457.23,446.7,446.8,WC312--446-7,WC-312--446-7,529470.3038,6436949.556,28.4999709,GnPel,,58.07303519,-104.50042,28.4999709
"WC-312_450,4",WC____312___,58.07191709,-104.500224,457.23,529482.789,6436825.161,457.23,450.4,450.5,WC312--450-4,WC-312--450-4,529470.365,6436950.617,24.95602767,GnPel,,58.07304471,-104.5004188,24.95602767
"WC-312_502,4",WC____312___,58.07191709,-104.500224,457.23,529482.789,6436825.161,457.23,502.4,502.5,WC312--502-4,WC-312--502-4,529471.2292,6436965.604,-24.82963547,GnGra,,58.07317926,-104.5004023,-24.82963547
"WC-313_511,1",WC____313___,58.07143817,-104.5011015,456.37,529431.42,6436771.459,456.37,511.1,511.2,WC313--511-1,WC-313--511-1,529417.5716,6436896.224,-38.97176344,PegmT,,58.07255968,-104.5013206,-38.97176344
"WC-327_431,1",WC____327___,57.92263613,-104.5572289,466,526229,6420182,466,431.1,431.2,WC327--431-1,WC-327--431-1,526082.9566,6420281.363,72.92275762,AltBas,,57.92353717,-104.5596833,72.92275762
"WC-372_476,2",WC____372___,58.07040928,-104.5645211,473.69,525690.999,6436631.019,473.69,476.2,476.3,WC372--476-2,WC-372--476-2,525693.9356,6436672.814,-0.633680924,GnGra,,58.0707845,-104.5644667,-0.633680924
"WC-372_496,7",WC____372___,58.07040928,-104.5645211,473.69,525690.999,6436631.019,473.69,496.7,496.8,WC372--496-7,WC-372--496-7,525694.3593,6436674.353,-21.07129,GnGra,,58.0707983,-104.5644594,-21.07129
"WC-422_399,9",WC____422___,58.0726566,-104.5003063,454.648,529477.325,6436907.457,454.648,399.9,400,WC422--399-9,WC-422--399-9,529471.3695,6437022.544,71.84685964,GnGra,,58.07369066,-104.5003928,71.84685964
"WC-422_464,9",WC____422___,58.0726566,-104.5003063,454.648,529477.325,6436907.457,454.648,464.9,465,WC422--464-9,WC-422--464-9,529473.0874,6437041.162,9.594238051,GnGra,,58.07385777,-104.5003613,9.594238051
"WC-422_469,9",WC____422___,58.0726566,-104.5003063,454.648,529477.325,6436907.457,454.648,469.9,470,WC422--469-9,WC-422--469-9,529473.2359,6437042.574,4.800139376,GnGra,,58.07387044,-104.5003586,4.800139376
"WC-426_433,9",WC____426___,58.06947376,-104.4363636,453.585,533252.152,6436582.811,453.585,433.9,434,WC426--433-9,WC-426--433-9,533252.415,6436664.541,27.55407599,GnGra,,58.0702078,-104.4363476,27.55407599
"WC-438_525,5",WC____438___,58.06899037,-104.4363723,452.52,533252.09,6436528.99,452.52,525.5,525.6,WC438--525-5,WC-438--525-5,533265.8942,6436616.626,-65.3209243,GnGraPel,,58.06977644,-104.4361259,-65.3209243
"WC-438_525,5",WC____438___,58.06899037,-104.4363723,452.52,533252.09,6436528.99,452.52,525.5,525.6,WC438--525-5,WC-438--525-5,533265.8942,6436616.626,-65.3209243,GnGraPel,,58.06977644,-104.4361259,-65.3209243
"WC-440_418,9",WC____440___,58.07491965,-104.4828112,452.23,530507.4,6437167.18,452.23,418.9,419,WC440--418-9,WC-440--418-9,530507.3808,6437232.413,38.54909826,GnGraPel,,58.07550554,-104.4828031,38.54909826
"WC-440_505,9",WC____440___,58.07491965,-104.4828112,452.23,530507.4,6437167.18,452.23,505.9,506,WC440--505-9,WC-440--505-9,530509.7061,6437244.644,-47.55508581,GnGraPel,,58.07561524,-104.4827621,-47.55508581
WC-441_362,WC____441___,58.07000386,-104.4363202,451.4,533254.22,6436641.85,451.4,362,362.1,WC441--362,WC-441--362,533253.3288,6436695.838,93.59280258,GnGraGra,,58.07048882,-104.4363277,93.59280258
"WC-441_370,2",WC____441___,58.07000386,-104.4363202,451.4,533254.22,6436641.85,451.4,370.2,370.3,WC441--370-2,WC-441--370-2,533253.5302,6436696.846,85.45746203,GnGraPel,,58.07049786,-104.4363241,85.45746203
"WC-441_458,3",WC____441___,58.07000386,-104.4363202,451.4,533254.22,6436641.85,451.4,458.3,458.4,WC441--458-3,WC-441--458-3,533255.7794,6436707.341,-1.985951746,GnGraGra,,58.07059195,-104.4362845,-1.985951746
"WC-441_458,8",WC____441___,58.07000386,-104.4363202,451.4,533254.22,6436641.85,451.4,458.8,458.9,WC441--458-8,WC-441--458-8,533255.7924,6436707.4,-2.482330417,GnGraGra,,58.07059248,-104.4362843,-2.482330417
"WC-444_431,9",WC____444___,58.08077142,-104.5072035,452.08,529063.87,6437807.91,452.08,431.9,432,WC444--431-9,WC-444--431-9,529065.6935,6437877.638,25.91531929,GnGraPel,,58.08139757,-104.507164,25.91531929
"WC-447_471,8",WC____447___,58.07181277,-104.4768226,452.744,530863.317,6436824.006,452.744,471.8,471.9,WC447--471-8,WC-447--471-8,530867.5554,6436902.141,-12.46250247,GnPel,,58.07251425,-104.4767405,-12.46250247
"WC-448_499,2",WC____448___,58.08110672,-104.5065723,452.101,529100.827,6437845.512,452.101,499.2,499.3,WC448--499-2,WC-448--499-2,529073.8135,6437915.354,-41.22872723,GnGraPel,,58.08173579,-104.5070216,-41.22872723
"WC-449_442,7",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,442.7,442.8,WC449--442-7,WC-449--442-7,530519.2848,6437256.716,13.50271247,GnPel,,58.075723,-104.4825981,13.50271247
"WC-449_469,8",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,469.8,469.9,WC449--469-8,WC-449--469-8,530520.3023,6437259.812,-13.40044191,GnPel,,58.07575074,-104.4825804,-13.40044191
"WC-449_484,8",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,484.8,484.9,WC449--484-8,WC-449--484-8,530520.8453,6437261.503,-28.29492453,GnPel,,58.07576589,-104.482571,-28.29492453
"WC-449_502,5",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,502.5,502.6,WC449--502-5,WC-449--502-5,530521.5212,6437263.485,-45.87041403,FLT,,58.07578365,-104.4825593,-45.87041403
"WC-449_510,8",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,510.8,510.9,WC449--510-8,WC-449--510-8,530521.9052,6437264.39,-54.11202774,Bxfault,,58.07579175,-104.4825527,-54.11202774
"WC-449_512,1",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,512.1,512.2,WC449--512-1,WC-449--512-1,530521.9653,6437264.532,-55.4028829,Bxfault,,58.07579302,-104.4825516,-55.4028829
"WC-449_512,1",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,512.1,512.2,WC449--512-1,WC-449--512-1,530521.9653,6437264.532,-55.4028829,Bxfault,,58.07579302,-104.4825516,-55.4028829
WC-449_520,WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,520,520.1,WC449--520,WC-449--520,530522.3308,6437265.393,-63.24731042,Bxfault,,58.07580073,-104.4825453,-63.24731042
"WC-449_522,6",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,522.6,522.7,WC449--522-6,WC-449--522-6,530522.4511,6437265.676,-65.82902074,Bxfault,,58.07580326,-104.4825433,-65.82902074
"WC-449_535,7",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,535.7,535.8,WC449--535-7,WC-449--535-7,530523.0178,6437267.153,-78.8328701,Bxfault,,58.07581649,-104.4825335,-78.8328701
"WC-449_556,3",WC____449___,58.07516164,-104.4827715,451.468,530509.535,6437194.14,451.468,556.3,556.4,WC449--556-3,WC-449--556-3,530523.7985,6437269.614,-99.27043295,GnPel,,58.07583854,-104.4825199,-99.27043295
"WC-450_464,6",WC____450___,58.07575314,-104.482837,450.919,530505.169,6437259.963,450.919,464.6,464.7,WC450--464-6,WC-450--464-6,530531.7029,6437345.607,-4.629337796,GnPel,,58.07652053,-104.482376,-4.629337796
"WC-450_488,8",WC____450___,58.07575314,-104.482837,450.919,530505.169,6437259.963,450.919,488.8,488.9,WC450--488-8,WC-450--488-8,530533.8794,6437349.633,-28.39273864,GnPel,,58.07655654,-104.4823386,-28.39273864
"WC-457_368,9",WC____457___,58.07022289,-104.4363258,449.482,533253.686,6436666.232,449.482,368.9,369,WC457--368-9,WC-457--368-9,533257.4083,6436777.282,97.9824061,GnPel,,58.07122001,-104.436247,97.9824061
"WC-458_503,1",WC____458___,57.99462787,-104.5613922,473.85,525930.37,6428195.3,473.85,503.1,503.2,WC458--503-1,WC-458--503-1,525884.4392,6428376.497,7.235158046,GnGra,,57.99625802,-104.5621493,7.235158046
"WC-459_428,3",WC____459___,58.07296629,-104.500329,452.6,529475.731,6436941.925,452.6,428.3,428.4,WC459--428-3,WC-459--428-3,529486.6009,6437081.554,48.31707776,GnGraPel,,58.07421966,-104.5001272,48.31707776
"WC-460_377,5",WC____460___,57.99878072,-104.5452418,462.943,526882.025,6428663.956,462.943,377.5,377.6,WC460--377-5,WC-460--377-5,526819.1083,6428748.615,100.5796732,GnPel,,57.99954491,-104.5462966,100.5796732
"WC-460_501,5",WC____460___,57.99878072,-104.5452418,462.943,526882.025,6428663.956,462.943,501.5,501.6,WC460--501-5,WC-460--501-5,526802.2803,6428775.029,-19.39077968,GnPsaPel,,57.99978317,-104.5465782,-19.39077968
"WC-472_411,1",WC____472___,58.07136341,-104.4163541,449.52,534430.76,6436803.22,449.52,411.1,411.2,WC472--411-1,WC-472--411-1,534409.4336,6436874.802,45.5876348,GnGraPel,,58.07200798,-104.4167052,45.5876348
"WC-473_433,5",WC____473___,58.09658306,-104.450388,453.54,532400.23,6439594.13,453.54,433.5,433.6,WC473--433-5,WC-473--433-5,532340.6843,6439710.345,40.39574698,GnPel,,58.09763119,-104.451382,40.39574698
"WC-473_433,5",WC____473___,58.09658306,-104.450388,453.54,532400.23,6439594.13,453.54,433.5,433.6,WC473--433-5,WC-473--433-5,532340.6843,6439710.345,40.39574698,GnPel,,58.09763119,-104.451382,40.39574698
"WC-473_471,6",WC____473___,58.09658306,-104.450388,453.54,532400.23,6439594.13,453.54,471.6,471.7,WC473--471-6,WC-473--471-6,532337.2382,6439720.21,3.756758126,GnPel,,58.09772005,-104.4514391,3.756758126
"WC-473_473,7",WC____473___,58.09658306,-104.450388,453.54,532400.23,6439594.13,453.54,473.7,473.8,WC473--473-7,WC-473--473-7,532337.053,6439720.751,1.73610034,GnPel,,58.09772492,-104.4514422,1.73610034
"WC-476_423,5",WC____476___,58.06801152,-104.4297577,454.05,533643.23,6436423.29,454.05,423.5,423.6,WC476--423-5,WC-476--423-5,533622.5499,6436562.24,54.752886,GnPsaPel,,58.06926107,-104.4300884,54.752886
"WC-530_488,4",WC____530___,58.0700979,-104.5664829,476.566,525575.492,6436595.607,476.566,488.4,488.5,WC530--488-4,WC-530--488-4,533622.1525,6436582.936,-6.757283808,PegmT,,58.06944698,-104.4300921,-6.757283808
"WC-530_488,6",WC____530___,58.0700979,-104.5664829,476.566,525575.492,6436595.607,476.566,488.6,488.7,WC530--488-6,WC-530--488-6,533622.1513,6436583,-6.94683749,PegmT,,58.06944756,-104.4300922,-6.94683749
